PredictEd Knowledge Map,Version,11,LTM
　　,60,　　,　　徇私枉法罪是指司法工作人员徇私枉法、徇情枉法，对明知是无罪的人而使他受追诉、对明知是有罪的人而故意包庇不使他受追诉，或者在刑事审判活动中故意违背事实和法律作枉法裁判的行为。,　　廣大市民如何看待高考報名人數減少？,劳工、社会服务、宗教等界　,問診,7,1,1,1,1
在監督方面，一種非常重要的方式就是第三方評估。,1,#,#,#,#,#,0,0,0,0,0
在目前中國的銅進口比重中，廢銅的比例佔據舉足輕重的低位。,1,#,#,#,#,#,0,0,0,0,0
在直接受理偵查的案件中，對不服逮捕、擬不起訴和擬撤案等,1,#,#,#,#,#,0,0,0,0,0
在相當長的一段時間裡，報紙發行業被視為一個低端的勞動密集型行業，自動化水平低，智能化工具少，報紙的分發投遞主要靠手工作業，勞動強度大，缺乏必要的科技手段，更缺乏對人才的吸引力，普遍存在,1,#,#,#,#,#,0,0,0,0,0
在相關政策的有力扶持和積極推動下，中國電池行業將會更快地得到發展，并加快趕超日、美等目前在電池業領先的國家的步伐。,1,#,#,#,#,#,0,0,0,0,0
在确保生态安全的前提下，因地制宜、有计划、有步骤的适度开发后备资源。,1,#,#,#,#,#,0,0,0,0,0
在社會主義制度下，實現人權就意味著實現人民當家做主。,1,#,#,#,#,#,0,0,0,0,0
在稅收政策的執行過程中，及時收集並向市局匯報納稅人對政策公開及實施情況的反饋信息，確保政策落實到位。,1,#,#,#,#,#,0,0,0,0,0
在稅費方面，消除壁壘、讓利於民，纔是放水養魚，利於各個層面獲取更多利益的積極舉措。,1,#,#,#,#,#,0,0,0,0,0
在符合國家和省級各項招商政策的範圍內﹐對投資重點項目實行特事特辦､快事快辦﹐始終把優質的服務貫穿在商務洽談､投資考察､項目建設､企業經營的全過程。,1,#,#,#,#,#,0,0,0,0,0
在第,1,#,#,#,#,#,0,0,0,0,0
在第九屆全國少數民族傳統體育運動會的承辦過程中，組,1,#,#,#,#,#,0,0,0,0,0
在第二批的自貿區審批中，哪些個股將會從中受益成為市場關注的焦點。,1,#,#,#,#,#,0,0,0,0,0
在簽約現場，美銀美林全球投資銀行部董事總經理張遠聲信心滿滿地說。,1,#,#,#,#,#,0,0,0,0,0
在精益生產、採購、能源效率、污染防治、碳足跡、可持續印刷等,1,#,#,#,#,#,0,0,0,0,0
在精神文化方面，堅決捍衛人民群眾的言論、出版、宗教信仰自由等精神文化權益。,1,#,#,#,#,#,0,0,0,0,0
在紀念馬克思的著作《資本論》問世,1,#,#,#,#,#,0,0,0,0,0
在紙質媒體市場日益受到新媒體擠壓的現實面前，靖江日報社看准市場，找准機遇，高起點搶佔區域新媒體發展先機。,1,#,#,#,#,#,0,0,0,0,0
在紧急情况下，可以在这些地方得到帮助。,1,#,#,#,#,#,0,0,0,0,0
在紮實推進青少年思想道德常規教育的基礎上，進一步拓展德育內容，要加強對青少年學生吃苦耐勞、誠實守信、文明禮貌、團結友愛和健康生活方式及尊重生命的教育；要繼續開展廉潔教育進校園活動，深化愛國主義、集體主義、國防教育，強化心理健康教育和法制教育，積極探索具有紅橋特色的『角色、責任、行為』的德育新模式。,1,#,#,#,#,#,0,0,0,0,0
在結束之前，為了幫助大家理解和記憶，我想用,1,#,#,#,#,#,0,0,0,0,0
在經歷嚴重冰雪災害、汶川大地震以及北京奧運會等一系列重大事件后，中國終於迎來紀念改革開放３０周年的盛大節日。,1,#,#,#,#,#,0,0,0,0,0
在經濟發達的大都市，商務精英們對辦公環境的要求進而提升，寫字樓除去原有的交通地理要求之外，還要求行政配套齊全、建筑設計風格鮮明、通信設備先進、內部基礎設施人性化以及擁有具備相關經驗的物業管理公司等，也由于這種高標準的需求，使高標準的寫字樓價格不菲，成為房地產類別中極具投資價值項目。,1,#,#,#,#,#,0,0,0,0,0
在網商,1,#,#,#,#,#,0,0,0,0,0
在編纂了《大明律》后又不斷對其進行了修訂，足見朱元璋對於法律制度的重視程度。,1,#,#,#,#,#,0,0,0,0,0
在繁榮的商事活動中，逐漸孕育形成並發展起在中國商幫發展史上舉足輕重的,1,#,#,#,#,#,0,0,0,0,0
在维护主权和领土完整，反对外国干涉中国内政问题上，周恩来的立场是非常坚决的。,1,#,#,#,#,#,0,0,0,0,0
在美国就业情况开始改善前，该国的按揭拖欠比率的上升动力料将不会减弱。,1,#,#,#,#,#,0,0,0,0,0
在美國，人們享受文化服務的場所大多是公共設施，如公園、圖書館、文化中心、體育場館等。,1,#,#,#,#,#,0,0,0,0,0
在美國，美國總務管理局負責聯邦政府採購，美國國家安全局與國土安全部分別負責軍口和民口的政府採購工作，這三個部門聯合成立一個管理機構，下設管理辦公室，由第三方的評估機構對雲計算服務商進行測評，測評通過後，供應商會被授權進入採購清單。,1,#,#,#,#,#,0,0,0,0,0
在《群書治要》中，更為強調要傾聽百姓的呼聲，讓他們的意見能夠上達，讓統治者能夠真正了解民間的疾苦和需要。,1,#,#,#,#,#,0,0,0,0,0
在聯合國、八國集團同發展中國家領導人對話會（g,1,#,#,#,#,#,0,0,0,0,0
在背靠祖國、面向全球的大環境下，香港必定可以為國家和自身的持續發展作出重大貢獻。,1,#,#,#,#,#,0,0,0,0,0
在與中國人民解放軍醫療領導人員的談判中達成協議，將對俄羅斯醫務工作人員進行中醫方面的培訓，同時選派中國軍醫人員到俄羅斯基洛夫軍學院學習。,1,#,#,#,#,#,0,0,0,0,0
在與各國領導人交流中他獲得一個普遍的感覺：全球金融危機後，各國都把提高就業率提上了重要議事日程。,1,#,#,#,#,#,0,0,0,0,0
在處置農村垃圾的工作中，大理市還創新垃圾收集制度。,1,#,#,#,#,#,0,0,0,0,0
在融資融券餘額總共,1,#,#,#,#,#,0,0,0,0,0
在衣著方面，收入最低的,1,#,#,#,#,#,0,0,0,0,0
在西北部和青藏高原地區，有幹草原、半荒漠草原灌叢、幹荒漠草原灌叢、高原寒漠、高山草原草甸灌叢等植被類型。,1,#,#,#,#,#,0,0,0,0,0
在覃的車裡，方某將,1,#,#,#,#,#,0,0,0,0,0
在規劃實施的中期階段，由國務院組織開展全麵評估，並將中期評估報告提交全國人民代表大會常務委員會審議。,1,#,#,#,#,#,0,0,0,0,0
在觀摩演出之前，由各大區文化主管部門舉行會演，再選出劇目向北京推薦。,1,#,#,#,#,#,0,0,0,0,0
在討論對國務院已出臺政策措施落實情況開展全面督查時，李克強加重語氣説，,1,#,#,#,#,#,0,0,0,0,0
在討論政治協調問題時，習近平指出，金磚國家既要做世界經濟穩定之錨，也要做國際和平之盾，把自身發展同世界和平穩定結合起來，做世界和平的維護者、全球安全的促進者、國際安全秩序的建設者，將共同打擊恐怖主義和維護網絡安全作為重點合作領域，倡導新的安全觀，共同維護以聯合國為核心的國際安全合作體系。,1,#,#,#,#,#,0,0,0,0,0
在認定過程中，文物部門以普查前就已填報和在普查中新認定的文物作為調查範圍，要求收藏單位安排專職人員進行配合，做好資訊記錄。,1,#,#,#,#,#,0,0,0,0,0
在認真總結市級預算單位和浦東、寶山、松江等,1,#,#,#,#,#,0,0,0,0,0
在談到肅清封建主義影響問題時，他說：前些日子，李維漢同志來找我，從,1,#,#,#,#,#,0,0,0,0,0
在講話中，鮑學全主任首先對貴州福彩工作近幾年取得的成績予以充分肯定，並對省民政廳黨組、廳領導對貴州省福彩工作的高度重視、熱情關愛和大力支持表示感謝，對省福彩系統全體同志的努力拼搏和辛勤工作表示慰問。,1,#,#,#,#,#,0,0,0,0,0
在《變,1,#,#,#,#,#,0,0,0,0,0
在財務管理上，資金的運作實行基層申報兩級審批，主管經理簽批的原則，並加強財務與業務的監督與協調。,1,#,#,#,#,#,0,0,0,0,0
在財政部,1,#,#,#,#,#,0,0,0,0,0
在資本方面，支持中小微企業依托中小企業股份轉讓係統開展融資。,1,#,#,#,#,#,0,0,0,0,0
在資產的架構上，中行北京分行為趙先生進行了更加完整的頂層設計。,1,#,#,#,#,#,0,0,0,0,0
在『賽博會』期間，我省具有濃郁的民族文化底蘊和地方特色的民族服裝服飾，以及貴州獨特的『動態旅游職業裝展示秀』組成了一道靚麗的風景線，吸引了前來參觀的觀眾駐足觀賞，前來索取資料的業內人士和公眾絡繹不絕。,1,#,#,#,#,#,0,0,0,0,0
在軟件建設方面，天津職業教育致力於教育改革。,1,#,#,#,#,#,0,0,0,0,0
在辛亥革命以前，《民报》是传播资产阶级民主思想的有力刊物，是中国旧民主主义革命的重要文献，是研究中国近代史的一份珍贵资料。,1,#,#,#,#,#,0,0,0,0,0
在辭舊迎新之際，謝謝你一直以來對我們投來的關注目光。,1,#,#,#,#,#,0,0,0,0,0
在農村，全州各級機關黨員乾部堅持以,1,#,#,#,#,#,0,0,0,0,0
在農村積極推進費改稅試點和糧食流通體制改革，加大銀行、証券、保險等。,1,#,#,#,#,#,0,0,0,0,0
在过去的,1,#,#,#,#,#,0,0,0,0,0
在这一瞬，我知道，终我一生，我永远不会忘记今日所见，即使发丝尽白，眼睛昏花，我依旧能细致描绘出他的每一个动作。,1,#,#,#,#,#,0,0,0,0,0
在这个方面，列宁明确指出，,1,阶级政治意识只能从外面灌输给工人，……为了向工人灌输政治知识，社会民主党人应当到居民的一切阶级中去，应当派自己的队伍分赴各个方面。,#,#,#,#,1,0,0,0,0
阶级政治意识只能从外面灌输给工人，……为了向工人灌输政治知识，社会民主党人应当到居民的一切阶级中去，应当派自己的队伍分赴各个方面。,1,#,#,#,#,#,0,0,0,0,0
在这个问题上，二人表面上观点的分歧掩盖着根本观点的一致。,1,#,#,#,#,#,0,0,0,0,0
在这之后，肃反运动全面展开，当然重点仍然是政界和军界。,1,#,#,#,#,#,0,0,0,0,0
在这种情况下，解决香港问题的时机已经成熟。,1,#,#,#,#,#,0,0,0,0,0
在这里再次强调，今年的,1,#,#,#,#,#,0,0,0,0,0
在这里蔡和森继续研读，尤其对史学研究更深,1,#,#,#,#,#,0,0,0,0,0
在這一伴隨著中國崛起而實現的經濟學創新的過程中，前資本主義政治經濟學也不能置身事外。,1,#,#,#,#,#,0,0,0,0,0
在這一原則指導下，中國與俄羅斯建立戰略協作夥伴關係，並相繼同法國、美國、加拿大、墨西哥、德國、埃及、韓國等國以及歐盟、東盟等地區組織建立不同類型的夥伴關係。,1,#,#,#,#,#,0,0,0,0,0
在這一階段中，柳溝鐵廠除生產手榴彈、,1,#,#,#,#,#,0,0,0,0,0
在這三類企業當中，哪一類稅負較高？,1,#,#,#,#,#,0,0,0,0,0
在這世紀之交，大政方針已定，奮斗目標明確。,1,#,#,#,#,#,0,0,0,0,0
在這些方面，多花些錢是值得的，這個賬要算明白。,1,#,#,#,#,#,0,0,0,0,0
在這些競爭者中，值得一提的是（鋰電池製造商）天津力神電池股份有限公司，目前也成為了中國電動車市場的主要競爭者，它計畫與美國的一家電動車製造商coda,1,automotive合資，以這種方式打入美國市場。,#,#,#,#,1,0,0,0,0
automotive合資，以這種方式打入美國市場。,1,#,#,#,#,#,0,0,0,0,0
在這個方面，社會組織有著得天獨厚的優勢，比較容易動員群眾，又善於用社會的方式來組織群眾。,1,#,#,#,#,#,0,0,0,0,0
在這個經濟全球化的時代，民族文化是—定要開發的，文化開發就會帶動經濟發展，帶動一個民族飛躍，但是要做到保護與開發並行，兩者得兼顧，不能只保護不開發，這樣帶動不了經濟發展，但也不能只開發不保護，這樣就會導致民族滅亡，精髓抽盡。,1,#,#,#,#,#,0,0,0,0,0
在這個誕生於,1,#,#,#,#,#,0,0,0,0,0
在這個過程中，英國把中國對西藏只擁有,1,#,#,#,#,#,0,0,0,0,0
在這個過程中，醫院、學校、教會等先建立起來，最後才是建立政府。,1,#,#,#,#,#,0,0,0,0,0
在這兩大背景下，加快發展深圳市的海洋事業顯得極為迫切。,1,#,#,#,#,#,0,0,0,0,0
在這場以新媒體轉型為主題的論壇上，新華社、人民日報、中央電視臺三家中央媒體的新媒體業務負責人分享了各自在媒體融合發展上的經驗和理念。,1,#,#,#,#,#,0,0,0,0,0
在這方面恐怕要多動一些腦子，多下一些工夫。,1,#,#,#,#,#,0,0,0,0,0
在這樣一個大背景下，天津的寫字樓市場卻逆勢升溫，呈現出一道亮麗的風景線。,1,#,#,#,#,#,0,0,0,0,0
在這樣的會上講話，當然十分光榮，但也勾起了我另一番感慨。,1,#,#,#,#,#,0,0,0,0,0
在這種局勢下，澳洲央行面臨著是否加入降息陣營的選擇，如果澳洲央行維持利率不變，就要準備應付國際熱錢的涌入，以及與之相關的外貿方面的各種問題。,1,#,#,#,#,#,0,0,0,0,0
在這種情況下，千萬不能再重復舊的發展模式，要把更多精力放在促進發展方式轉變上去。,1,#,#,#,#,#,0,0,0,0,0
在這種情況下，貸款收緊對於整個經濟運作尤其對於投資的增長會産生比較不利的影響。,1,#,#,#,#,#,0,0,0,0,0
在這部分網友看來，混合所有製作為新一輪改革的重點，不僅意味著壟斷行業的放開、融資成本的降低，也意味著國企政策資源、人力資本以及市場資源的共用。,1,#,#,#,#,#,0,0,0,0,0
在連續十一屆全國百篇優秀博士論文評選中，中國人民大學獲選,1,#,#,#,#,#,0,0,0,0,0
在進一步核查中發現，數據庫中近兩年內有,1,#,#,#,#,#,0,0,0,0,0
在過去，做這樣效率的改變是不可能的，要上報到領導，然後再找人事，再申請預算。,1,#,#,#,#,#,0,0,0,0,0
在過去的實踐中，不乏引入社會資本後，與原有的國有股東互不相容，發生內鬥致企業衰敗的案例。,1,#,#,#,#,#,0,0,0,0,0
在邀商的過程中，要充分發揮湖南整車廠和行業協會的作用，市州也要立足自身，通過點對點，小分隊拜訪對接等形式做好前期對接；四是要緊緊依靠嘉定區的支持，請嘉定區領導對活動的組織進行指導，並提供相關客商資源；五是相關市州要投入重要力量，組織精幹的班子，緊張起來，高效有序地籌備，並及時反饋籌備情況。,1,#,#,#,#,#,0,0,0,0,0
在那里，大家同修佛法，互相友善，如兄如弟，也决没有人事纠纷。,1,#,#,#,#,#,0,0,0,0,0
在郝演蘇看來，目前食責險定價將是一個很大的難點，主要是以往缺乏食品安全問題的統計數據，因此在風險因素的定價方面存在一定的困難。,1,#,#,#,#,#,0,0,0,0,0
在金牌至上觀念的驅使下，一些地方為取得更多金牌，不惜重金打通各種關系，其中一些有主導比賽權力的體育官員，就成為他們,1,#,#,#,#,#,0,0,0,0,0
在金華移動和大唐移動浙江辦事處、金華項目組、雙提升團隊及相關部門的共同努力下，喜獲浙江移動省公司,1,#,#,#,#,#,0,0,0,0,0
——td創新盛典,1,#,#,#,#,#,0,0,0,0,0
在金融創新快速發展的背景下，央行在流動性閘門的調控和引導上要比以往更加精細化。,1,#,#,#,#,#,0,0,0,0,0
在金融危機的大背景下，,1,#,#,#,#,#,0,0,0,0,0
在金融支援方面，工信部將組織地方企業申請創新產品，貸款可獲得優惠。,1,#,#,#,#,#,0,0,0,0,0
在金融社交方面，工行去年創新推出了融e聯即時通訊平臺，通過搭建客戶端、客戶經理端和服務管理平臺，有效構建起客戶與客戶經理、線上客服、行內外單位之間的社交圈子，為客戶提供語音、文字、圖片、視頻等方式的智慧快捷服務。,1,#,#,#,#,#,0,0,0,0,0
在針對中小企業的小額信用貸款業務方面，小貸公司比銀行更具競爭力，能有效拓寬中小微企業融資渠道，成為傳統金融機構的有益補充。,1,#,#,#,#,#,0,0,0,0,0
在長期的革命戰爭環境下，由於中國共産黨和軍隊長期處於遊擊戰爭中，各革命根據地、解放區被分割為許多獨立分散的單位，因此各地方黨和軍事的領導機關保持著很大的自治權，不可避免地産生了某些無紀律狀態和無政府狀態。,1,#,#,#,#,#,0,0,0,0,0
在长久以来的宏观经济政策研究中，土地和房地产是既是独立的商品经济市场体系，又受到国家宏观政策的影响。,1,#,#,#,#,#,0,0,0,0,0
在阳明文化中有许多关于人的一切言行都是来源于人的心灵的论述，能使我们更深刻地理解人是和谐文化主体这个人本主体特征。,1,#,#,#,#,#,0,0,0,0,0
在陝西省旅游業發展中，產品結構與市場需求不協調，同質化現象突出，尤其是門票收入佔比過高。,1,#,#,#,#,#,0,0,0,0,0
在雙打決勝局中，當一方先得,1,#,#,#,#,#,0,0,0,0,0
在電商衝擊下，曾經創造出城市綜合體模式的萬達系也悄然調整應對。,1,#,#,#,#,#,0,0,0,0,0
在震後第三天，推出第一組特別策劃報道《黃金七十二小時》系列。,1,#,#,#,#,#,0,0,0,0,0
在鞏固去年工作的基礎上，再選定,1,#,#,#,#,#,0,0,0,0,0
在頒獎論壇上，平安集團品牌總監盛瑞生作為演講嘉賓進行了以,1,#,#,#,#,#,0,0,0,0,0
在飲食方面，據介紹，此次大會用餐以烏鎮本土家常菜為主，,1,#,#,#,#,#,0,0,0,0,0
在香港，,1,#,#,#,#,#,0,0,0,0,0
在馬克·赫德看來，,1,#,#,#,#,#,0,0,0,0,0
在體育場館項目工地，市領導要求有關部門要盡快細化措施辦法，做好設施配套、周邊環境整治和綠化提昇。,1,#,#,#,#,#,0,0,0,0,0
在高兴之余，曾宝仪坦言与老爸曾志伟共同主持有压力，但还是希望当天他能够受控制一点，不要在台上乱说话。,1,#,#,#,#,#,0,0,0,0,0
在黨的建設方面，全鄉由一把手負責，班子成員盡責，建成了,1,#,#,#,#,#,0,0,0,0,0
在鼓励、吸引国外资金投入我国港口建设、经营方面，国务院早在,1,#,#,#,#,#,0,0,0,0,0
地區藥檢所通過後，要去省級藥檢所再次核實，這一項也需要花費。,1,#,#,#,#,#,0,0,0,0,0
地址：上海市平江路,1,郵編：,#,#,#,#,1,0,0,0,0
经营范围：基金募集、基金销售、特定客户资产管理、资产管理和中国证监,1,股权结构：北京市中盛金期投资管理有限公司持股,#,#,#,#,1,0,0,0,0
股权结构：北京市中盛金期投资管理有限公司持股,1,#,#,#,#,#,0,0,0,0,0
地址：陝西省西安市翠花路,1,郵編：,#,#,#,#,1,0,0,0,0
地址：四川省成都市蜀都大道大慈寺路,1,郵編；,#,#,#,#,1,0,0,0,0
郵編；,1,電話：,#,#,#,#,1,0,0,0,0
地址：陝西省西安市紅專東路,1,郵編：,#,#,#,#,1,0,0,0,0
地址：北京市海澱區學院路,1,郵編：,#,#,#,#,1,0,0,0,0
制定維護指標和維護規程，研究維護方式、維護規程和維護方法，改進維護工具。,1,#,#,#,#,#,0,0,0,0,0
地址：承德市雙橋區武烈路,1,#,#,#,#,#,0,0,0,0,0
地块,1,亩。,#,#,#,#,1,0,0,0,0
亩。,1,#,#,#,#,#,0,0,0,0,0
地市級政府要加強協調指導，督促縣級政府和有關部門明確責任分工，細化政策措施。,1,#,#,#,#,#,0,0,0,0,0
地搞好設備引進、安裝調試、投產出口等各個環節的服務，目前已完成近,1,#,#,#,#,#,0,0,0,0,0
地方各級人民政府民政部門要根據保障對象人數等提出資金需求，經同級財政部門審核後列入預算。,1,#,#,#,#,#,0,0,0,0,0
地方政府和基層組織在項目實施過程中遇到的主要阻礙是釘子戶，這必然要求村莊精英的轉換或者替代。,1,#,#,#,#,#,0,0,0,0,0
地方政府要堅持抓好雙擁工作，為部隊建設發展創造良好條件。,1,#,#,#,#,#,0,0,0,0,0
地方政府誰也不願意被約談，地方官員發展經濟主要是想升官，一約談就升不了官了。,1,#,#,#,#,#,0,0,0,0,0
地方課稅立法權之行使，屬於地方自治事項範圍，本於地方自主財政主義之精神，應尊重地方的自主性，儘量排除中央的指揮與監督，因此，國家僅能進行合法性監督（審查有無恣意濫用及其他違法情事），而不能進行合目的性監督，以尊重地方自治（釋字第,1,#,#,#,#,#,0,0,0,0,0
地方财政支出,1,#,#,#,#,#,0,0,0,0,0
地方項目建設質量及應用效果關乎金農工程項目建設總體成效的發揮，關乎一期整體竣工驗收工作是否順利通過，各有關單位和工作人員要充分認識技術認定工作的重要性，扎紮實實地開展地方項目的認定工作。,1,#,#,#,#,#,0,0,0,0,0
地處河北省東北部，南臨渤海，北依燕山，東接遼甯省葫蘆島市，西近京津，位于最具發展潛力的環渤海經濟圈中心地帶，是東北與華北兩大經濟區的結合部。,1,#,#,#,#,#,0,0,0,0,0
地震发生后，位于花园路小学门口的一幢,1,#,#,#,#,#,0,0,0,0,0
地震灾区县、区人民政府（管委），市民政局、市财政局、市住建委、市卫生局等部门和各有关保险机构要积极稳妥、深入细致地做好地震灾害善后处置工作，包括人员安置、伤亡人员抚恤、基本生活困难救助、征用物资与劳务补偿、救助资金和物资安排、疫病防治、环境污染消除、保险理赔、现场清理等事项，尽快消除地震灾害影响，恢复正常的生产、生活、工作和学习秩序。,1,#,#,#,#,#,0,0,0,0,0
均与上月持平。,1,#,#,#,#,#,0,0,0,0,0
坚持依法理财、科学理财、民主理财,1,深入推进财政科学化、精细化管理,#,#,#,#,1,0,0,0,0
深入推进财政科学化、精细化管理,1,提高财政资金使用效益。,#,#,#,#,1,0,0,0,0
提高财政资金使用效益。,1,#,#,#,#,#,0,0,0,0,0
坚持群众路线，实现好、维护好、发展好最广大人民根本利益是我们党一切工作的出发点和落脚点。,1,#,#,#,#,#,0,0,0,0,0
坚持辩证唯物主义的观点，运用系统工程的方法探索和解决改革开放和社会主义现代化建设中的一系列重大问题，是江泽民思想方法和工作方法的一个重要特征。,1,#,#,#,#,#,0,0,0,0,0
型式检验,1,　　型式检验应按表,#,#,#,#,1,0,0,0,0
　　型式检验应按表,1,进行全部项目的检验。,#,#,#,#,1,0,0,0,0
进行全部项目的检验。,1,#,#,#,#,#,0,0,0,0,0
城乡建设用地规模：到,1,#,#,#,#,#,0,0,0,0,0
城市公用事業附加支出,1,#,#,#,#,#,0,0,0,0,0
城市是平台，文化產業是載體，文化這個理念是靈魂，建設新區把文化放在首要的位置。,1,#,#,#,#,#,0,0,0,0,0
城市管理既要靠法律又要靠服務。,1,#,#,#,#,#,0,0,0,0,0
城市自身也應該擴展醫療保健服務體系，鼓勵基層醫療服務，開設便民診所，加強疾病預防舉措。,1,#,#,#,#,#,0,0,0,0,0
城市規模結構更加完善，中心城市輻射帶動作用更加突出，中小城市數量增加，小城鎮服務功能增強。,1,#,#,#,#,#,0,0,0,0,0
城鎮化推進過程中的首要難題非戶籍制度莫屬。,1,#,#,#,#,#,0,0,0,0,0
城鎮化的發展推進產業化發展，產業化的發展促進農民大幅度增收。,1,#,#,#,#,#,0,0,0,0,0
城鎮單位從業人員,1,#,#,#,#,#,0,0,0,0,0
城鎮常住居民人均可支配收入,1,#,#,#,#,#,0,0,0,0,0
城鎮生活廢水、化學需氧量和氨氮排放量最大的均是湖南省，分別佔該流域生活排放總量的,1,#,#,#,#,#,0,0,0,0,0
城镇人口规模控制在,1,#,#,#,#,#,0,0,0,0,0
域外國家應尊重和支持域內國家通過雙邊談判解決爭議的努力。,1,#,#,#,#,#,0,0,0,0,0
執收單位為財政補助事業單位的，支出由市級財政安排；執收單位為經費自收自支事業單位的，由市級財政通過安排其上級主管部門相關項目支出解決。,1,#,#,#,#,#,0,0,0,0,0
執政為民,1,#,#,#,#,#,0,0,0,0,0
執法三告知：行政執法部門在行政檢查、行政強制、行政處罰時，應當以書面和口頭形式，將政務公開的內容公示到執法現場、告知到行政管理相對人、體現到執法文書中。,1,#,#,#,#,#,0,0,0,0,0
執行中確有必要進行預算調整的，要按照新預演算法的規定，做好預算調整方案的編報等相關工作。,1,#,#,#,#,#,0,0,0,0,0
培养权利为核心、以宪政为关键的法治文化是一项复杂的社会综合工程，任重道远。,1,#,#,#,#,#,0,0,0,0,0
培育一批,1,#,#,#,#,#,0,0,0,0,0
培育發展數字動漫、影視與游戲產業等。,1,#,#,#,#,#,0,0,0,0,0
培訓制度的建立、監測監察人員輪訓、縣級主管領導和地縣環保局長專題培訓、環境監管隊伍建立情況等；,1,　　,#,#,#,#,1,0,0,0,0
培訓班上，來自證監會、深交所、全國股轉系統、新疆股權交易中心和銀行系統的各位專家對金融市場與金融工具，交易所市場與公司上市，中小企業私募債與資產證券化產品，新三板掛牌規則，區域股權市場和銀行間債券市場、新型融資工具等內容進行了詳細解讀。,1,#,#,#,#,#,0,0,0,0,0
基地曾多次被權威部門授予,1,#,#,#,#,#,0,0,0,0,0
基层人民法院机构设置不科学合理，是造成审判资源浪费的一个重要原因。,1,#,#,#,#,#,0,0,0,0,0
基層人民政協要履行好政治協商職能，必須堅持服務黨委決策，跟進政府工作，確保政治協商質量，努力服務黨政中心工作、重點工作，提高重大決策的科學化、民主化水平。,1,#,#,#,#,#,0,0,0,0,0
基於此，在全國兩會期間，我省將建議國家盡快批復《哈爾濱沿邊開放臨空經濟綜合實驗區發展規劃,1,#,#,#,#,#,0,0,0,0,0
基於這一點，這些年來，福建日報報業集團在兩岸交流中確實發揮了自己應有的作用。,1,#,#,#,#,#,0,0,0,0,0
基本农田保护区内非农建设用地和其他零星地类应优先整理、复垦成耕地，并列入基本农田整备区，作为基本农田管理，适时调整为基本农田；土地开发整理复垦资金应优先用于基本农田的整理和建设。,1,#,#,#,#,#,0,0,0,0,0
基本建成,1,#,#,#,#,#,0,0,0,0,0
基本經濟制度是社會主義市場經濟的根基。,1,#,#,#,#,#,0,0,0,0,0
基本藥物是適應我國基本醫療衛生需求，劑型適宜，價格合理，能夠保障供應，公眾可公平獲得的藥品。,1,#,#,#,#,#,0,0,0,0,0
基本藥物配送企業已具備在基本藥物銷售環節進行電子監管碼網上核注核銷的能力，實現對每盒藥品的流向控制。,1,#,#,#,#,#,0,0,0,0,0
基本養老保險待遇低於傷殘津貼的，從工傷保險基金中補足差額。,1,#,#,#,#,#,0,0,0,0,0
基金不同于银行储蓄与债券，基金投资者有可能获得较高的收益，也有可能损失本金。,1,#,#,#,#,#,0,0,0,0,0
基金份額申購、贖回的確認、清算由基金管理人或其委託的登記機構負責。,1,#,#,#,#,#,0,0,0,0,0
基金收支基本情况：上半年，全市基金收入,1,#,#,#,#,#,0,0,0,0,0
基金業協會檢查發現，深圳吾思存在未按規定如實填報登記資訊、未按規定報告重大事項等違反自律規則等行為。,1,#,#,#,#,#,0,0,0,0,0
基金管理中心是清洁基金的日常管理机构，具体负责清洁基金的筹集、管理和使用，由财政部归口管理。,1,#,#,#,#,#,0,0,0,0,0
基金管理人和基金托管人因未履行或未完全履行义务导致的费用支出或基金财产的损失，以及处理与基金运作无关的事项发生的费用等不列入基金费用。,1,#,#,#,#,#,0,0,0,0,0
基金管理人在發送指令時，,1,應為基金託管人留出執行指令所必需的時間。,#,#,#,#,1,0,0,0,0
應為基金託管人留出執行指令所必需的時間。,1,#,#,#,#,#,0,0,0,0,0
基金管理公司應當在每個年度結束後,1,#,#,#,#,#,0,0,0,0,0
基金託管人在收到,1,授權通知當日回函向基金管理人確認。,#,#,#,#,1,0,0,0,0
授權通知當日回函向基金管理人確認。,1,#,#,#,#,#,0,0,0,0,0
基金託管賬戶與,1,#,#,#,#,#,0,0,0,0,0
堅信在廈門市委市政府的大力支持下，雙方壹定會把合作項目做好，並借此開展長遠合作，帶動國防科技大學以及國防相關工業部門與廈門開展全方位合作。,1,#,#,#,#,#,0,0,0,0,0
堅定不移實施主體功能區制度，率先劃定沿江生態保護紅線，強化國土空間合理開發與保護，加大重點生態功能區建設和保護力度，構建中上游生態屏障。,1,#,#,#,#,#,0,0,0,0,0
堅定不移的推進市場開放，用好廣西建設沿邊金融綜合改革試驗區先行先試的政策，推動在廣西新設,1,#,#,#,#,#,0,0,0,0,0
堅持一個基本原則：少稅種、低稅率、海外利得無須納稅。,1,#,#,#,#,#,0,0,0,0,0
责任公司持股,1,#,#,#,#,#,0,0,0,0,0
堅定不移地增強民族認同,1,持之以恒地增進互信。,#,#,#,#,1,0,0,0,0
持之以恒地增進互信。,1,#,#,#,#,#,0,0,0,0,0
堅持人民主體地位，說來容易做起來難。,1,#,#,#,#,#,0,0,0,0,0
堅持人纔強省、科教興省,1,推進科技、人纔與產業的高端融合,#,#,#,#,1,0,0,0,0
推進科技、人纔與產業的高端融合,1,努力建設中國人纔創業首選地。,#,#,#,#,1,0,0,0,0
